timestamp,PM1,PM2.5,PM10,Db,BPM,OX
48:35.6,65,106,112,94,82,95
48:44.9,64,109,120,59,69,98
48:54.0,63,114,118,41,67,99
49:03.3,62,105,112,49,99,96
49:12.6,64,111,115,80,96,97
49:21.8,63,104,108,119,99,95
49:31.1,62,104,112,101,93,97
49:40.3,63,107,114,37,81,96
49:49.4,67,108,117,94,70,98
49:58.6,65,102,113,42,93,95
50:07.7,63,110,120,40,82,95
50:16.9,63,105,117,74,82,96
50:26.1,61,100,106,82,63,97
50:35.4,65,105,107,99,81,95
50:44.6,58,100,112,92,74,97
50:53.8,62,102,113,96,77,98
51:02.9,64,105,111,58,73,99
51:12.2,60,105,117,81,79,98
51:21.2,60,101,111,36,84,99
51:30.5,64,107,111,45,71,96
51:39.4,63,105,114,67,81,95
51:48.7,61,110,115,120,97,95
51:57.8,58,101,110,90,62,96
52:07.2,58,102,108,87,63,97
52:16.1,58,95,101,82,76,96
52:25.3,60,101,108,96,89,98
52:34.4,65,108,116,75,68,98
52:43.7,65,107,113,40,73,97
52:52.8,64,106,109,48,91,99
53:02.1,62,104,107,69,79,98
53:11.4,63,105,111,113,64,96
53:20.6,63,110,121,72,77,96
53:29.8,60,100,115,65,76,99
53:38.9,59,99,106,90,90,96
53:48.3,61,102,110,39,62,98
53:57.5,61,100,110,74,88,97
54:06.7,59,103,112,95,86,95
54:15.7,61,104,111,42,99,95
54:24.9,61,100,105,83,82,99
54:34.2,61,101,105,54,73,97
54:43.5,61,101,106,59,75,95
54:52.7,60,101,104,98,84,97
55:01.9,59,97,100,98,70,98
55:11.3,61,106,108,106,94,99
55:20.5,58,100,109,98,71,98
55:29.7,61,100,110,118,66,97
55:39.0,62,103,115,65,62,96
55:48.1,60,102,111,116,69,98
55:57.4,61,102,113,119,85,95
56:06.4,61,102,112,116,89,96
56:15.5,61,98,109,56,67,97
56:24.7,64,104,118,50,67,99
56:33.7,65,99,112,77,76,95
56:43.0,61,106,112,57,89,96
56:52.2,63,104,111,87,66,96
57:01.4,59,99,108,54,76,98
57:10.3,61,99,105,111,87,96
57:19.3,64,105,113,114,91,96
57:28.6,60,101,107,40,77,97
57:37.6,59,100,108,50,64,97
57:46.5,62,106,113,90,82,97
57:55.8,60,99,104,91,66,98
58:04.9,63,105,114,59,92,98
58:14.2,62,103,108,35,100,96
58:23.5,60,104,112,97,97,95
58:32.7,61,92,94,63,79,98
58:42.0,58,105,115,45,73,98
58:51.0,57,99,107,46,72,98
59:00.0,59,93,97,39,60,97
59:09.0,57,93,101,59,87,97
59:18.3,62,103,112,68,65,96
59:27.5,57,99,108,80,63,97
59:36.7,59,104,111,58,64,95
59:46.0,58,104,113,115,98,98
59:55.3,57,99,104,120,75,99
00:04.4,58,95,100,67,76,97
00:13.7,60,102,105,96,67,95
00:22.8,61,106,110,37,70,99
00:31.7,61,100,108,59,97,98
00:40.7,61,96,106,98,100,96
00:50.0,59,98,105,54,90,95
00:59.0,59,99,104,50,67,97
01:08.1,56,93,101,109,96,96
01:17.3,61,96,103,109,94,95
01:26.6,60,101,111,69,95,96
01:35.8,60,101,108,71,72,99
01:45.1,58,97,103,69,77,96
01:54.2,56,93,95,54,90,96
02:03.5,57,102,109,101,63,97
02:12.4,58,94,97,59,62,96
02:21.5,57,96,100,64,93,97
02:30.7,57,100,101,98,65,96
02:39.7,60,99,102,88,85,98
02:48.7,59,97,104,64,76,98
02:58.0,60,103,110,47,65,97
03:07.2,60,94,100,93,84,95
03:16.4,58,102,109,65,97,95
03:25.7,57,93,101,44,66,96
03:35.0,59,99,108,75,100,99
03:44.3,57,96,101,113,97,96
03:53.5,58,98,105,42,67,97
04:02.7,59,99,101,93,93,95
04:11.8,57,100,106,70,81,99
04:21.1,59,100,104,111,96,97
04:30.0,59,96,102,69,68,97
04:38.9,57,93,98,37,95,96
04:48.2,55,96,100,43,99,98
04:57.3,57,103,105,102,63,98
05:06.7,57,97,103,115,94,95
05:15.6,57,95,102,45,87,99
05:24.5,60,95,99,120,93,99
05:33.5,61,92,95,80,69,96
05:42.8,59,103,114,83,88,97
05:51.9,58,99,106,117,89,96
06:00.8,61,94,100,53,61,96
06:10.0,59,101,107,70,96,99
06:19.2,59,108,113,80,72,97
06:28.5,58,97,103,73,88,97
06:37.6,56,94,105,86,74,98
06:46.9,50,86,90,37,77,95
06:56.1,53,91,96,91,61,98
07:05.3,57,95,100,88,69,97
07:14.6,59,97,106,117,70,96
07:23.8,61,101,107,97,75,98
07:33.0,57,95,98,37,63,98
07:42.3,53,93,102,100,64,99
07:51.4,52,87,91,81,67,97
08:00.7,60,97,105,68,91,99
08:09.8,58,98,103,109,60,96
08:19.0,58,96,100,41,96,97
08:28.2,55,94,98,112,64,95
08:37.5,58,102,109,50,81,95
08:46.7,58,98,101,64,78,96
08:55.8,58,97,101,116,100,95
09:05.1,56,94,102,85,66,96
09:14.3,56,95,99,97,69,96
09:23.5,60,97,100,44,79,96
09:32.7,57,97,108,80,70,95
09:42.0,59,97,105,76,78,99
09:51.3,54,93,99,61,91,95
10:00.2,54,87,91,97,96,97
10:09.5,54,89,104,100,87,97
10:18.5,57,91,99,94,70,97
10:27.7,55,88,93,68,99,99
10:36.9,59,102,105,112,83,98
10:45.8,58,98,101,63,69,97
10:55.1,55,89,91,42,77,96
11:04.1,56,92,97,70,96,96
11:13.3,54,83,93,50,74,95
11:22.6,57,92,98,107,98,98
11:31.8,58,96,99,56,60,97
11:40.9,55,97,101,94,89,95
11:49.9,53,92,98,82,81,95
11:59.2,54,92,107,72,75,98
12:08.2,57,90,105,112,83,97
12:17.5,54,88,92,42,95,95
12:26.6,54,90,97,85,96,98
12:35.9,53,85,91,114,81,95
12:45.1,53,92,97,57,92,97
12:54.4,54,97,100,119,77,97
13:03.6,52,88,95,120,72,95
13:12.9,55,92,94,67,64,96
13:22.2,58,97,106,47,99,95
13:31.5,58,101,104,59,84,99
13:40.8,56,99,105,51,99,95
13:49.9,54,97,103,109,73,98
13:59.2,54,92,93,92,78,96
14:08.2,55,90,92,47,82,98
14:17.5,56,98,111,89,92,95
14:26.7,56,94,107,68,93,97
14:35.9,58,97,102,98,62,98
14:44.8,58,100,108,56,97,97
14:54.1,55,91,99,90,89,98
15:03.2,57,91,105,80,79,96
15:12.4,58,96,110,48,76,97
15:21.5,58,106,109,91,68,99
15:30.7,53,90,100,101,73,96
15:40.0,54,103,112,60,71,96
15:49.3,55,89,94,116,74,95
15:58.3,55,88,92,79,93,98
16:07.6,56,99,106,117,90,98
16:16.7,57,94,102,40,71,97
16:25.9,58,94,101,65,84,96
16:35.2,52,90,97,109,98,99
16:44.3,59,90,97,64,74,95
16:53.5,58,96,104,92,80,97
17:02.6,56,93,99,74,81,96
17:11.9,57,92,101,48,74,98
17:21.0,58,92,96,107,79,99
17:30.3,59,92,100,61,62,95
17:39.6,56,92,103,59,94,98
17:48.8,61,101,111,105,66,99
17:57.8,59,94,99,50,74,95
18:06.9,56,95,99,108,68,97
18:16.2,57,93,99,89,82,96
18:25.6,55,95,99,90,64,96
18:34.5,55,92,94,81,66,97
18:43.7,58,93,102,120,82,96
18:52.9,59,101,114,106,86,96
19:02.2,57,93,101,53,69,97
19:11.2,58,93,102,54,85,96
19:20.1,58,94,104,37,60,96
19:29.0,56,88,101,103,81,97
19:38.3,56,93,101,118,69,95
19:47.5,53,90,98,40,79,99
19:56.7,57,96,101,71,70,99
20:05.7,55,89,91,63,98,96
20:14.6,55,87,91,57,84,99
20:23.7,58,91,96,102,69,97
20:33.0,51,91,96,66,80,97
20:42.3,55,90,97,74,73,98
20:51.4,56,93,98,53,97,99
21:00.4,56,93,104,90,78,97
21:09.4,53,86,98,78,91,97
21:18.7,56,98,104,44,74,97
21:28.0,54,91,94,54,73,99
21:37.1,54,96,102,82,67,97
21:46.0,53,92,97,92,98,98
21:55.0,54,87,90,83,92,98
22:04.0,55,90,95,100,100,96
22:13.3,57,98,111,106,95,95
22:22.3,56,95,102,105,90,98
22:31.6,54,90,93,43,78,99
22:40.9,56,92,96,58,71,98
22:49.9,56,94,99,112,94,97
22:58.9,54,88,95,36,87,97
23:08.1,57,97,105,66,63,98
23:17.2,55,89,99,84,79,95
23:26.5,56,97,106,114,77,96
23:35.7,57,103,114,50,73,99
23:45.0,55,93,101,36,66,95
23:54.3,54,92,94,69,71,98
24:03.5,60,99,106,109,66,95
24:12.8,56,92,99,38,85,97
24:22.0,56,96,103,103,83,95
24:31.2,58,94,99,50,86,97
24:40.5,56,89,96,72,75,95
24:49.5,54,92,101,38,74,97
24:58.5,55,91,94,56,67,99
25:07.8,51,88,95,58,68,96
25:17.1,55,94,103,56,95,96
25:26.1,52,90,99,73,72,95
25:35.2,53,93,106,40,69,97
25:44.5,52,94,102,36,71,97
25:53.8,57,100,104,75,92,96
26:03.0,56,96,108,95,80,95
26:12.2,56,101,108,110,66,96
26:21.3,52,90,97,76,60,97
26:30.6,54,92,99,49,79,98
26:39.7,56,92,99,58,64,98
26:48.6,55,95,98,86,75,95
26:57.9,55,91,98,89,65,96
27:07.1,55,89,96,58,94,96
27:16.4,52,94,100,53,64,97
27:25.8,56,93,98,53,90,95
27:34.9,55,91,95,53,66,97
27:44.1,55,92,99,56,84,99
27:53.5,55,97,102,42,69,99
28:02.6,57,96,100,85,74,98
28:11.9,56,97,105,65,81,96
28:21.2,54,97,102,71,60,95
28:30.3,52,87,97,95,97,99
28:39.4,51,85,97,65,86,99
28:48.7,55,96,104,109,89,95
28:58.0,53,89,94,73,86,97
29:07.3,54,93,99,78,67,95
29:16.5,54,95,104,103,92,97
29:25.8,57,93,99,53,77,95
29:34.8,55,87,90,113,84,98
29:44.0,51,89,95,66,75,98
29:53.1,53,85,89,59,74,96
30:02.4,53,92,98,86,73,99
30:11.5,53,90,99,54,76,95
30:20.4,54,92,96,101,64,97
30:29.6,52,90,93,77,80,97
30:38.7,53,92,98,62,72,98
30:48.0,51,97,105,37,94,96
30:57.1,53,91,99,71,99,97
31:06.4,54,88,95,54,75,96
31:15.5,56,93,97,78,85,95
31:24.8,54,95,103,108,70,99
31:34.0,53,94,101,43,85,98
31:43.2,57,96,102,96,78,97
31:52.4,54,96,103,85,95,97
32:01.5,55,92,93,40,71,97
32:10.6,57,93,98,38,90,96
32:19.9,51,87,93,51,63,98
32:28.9,52,86,91,106,88,95
32:37.8,53,84,88,111,78,99
32:46.8,53,83,90,120,61,97
32:55.9,52,88,97,47,74,97
33:05.2,48,83,91,74,69,99
33:15.2,49,83,92,88,100,95
33:24.3,50,81,92,71,83,99
33:33.3,50,85,91,70,75,95
33:42.4,52,93,95,101,67,95
33:51.6,51,91,95,88,90,96
34:00.5,51,86,91,89,100,95
34:09.8,52,90,94,44,63,99
34:19.0,53,94,99,99,64,95
34:28.3,51,91,98,80,70,95
34:37.5,50,85,94,80,83,98
34:46.6,54,93,106,75,98,95
34:55.8,54,87,95,96,90,95
35:05.0,52,89,94,37,80,98
35:14.1,52,87,94,75,63,99
35:23.4,53,89,91,85,73,97
35:32.4,52,87,89,91,95,99
35:41.7,54,91,95,71,75,95
35:50.9,54,92,100,37,97,95
35:59.8,51,84,88,77,96,98
36:09.0,54,90,98,43,60,96
36:18.2,51,89,99,37,81,95
36:27.2,51,81,87,38,74,99
36:36.5,53,92,97,95,79,95
36:45.4,55,95,98,82,75,98
36:54.7,53,89,97,114,85,98
37:04.0,60,97,105,51,97,96
37:13.2,51,91,94,40,71,97
37:22.2,56,87,92,83,87,99
37:31.5,54,90,93,35,100,99
37:40.5,56,92,95,83,81,95
37:49.8,51,91,98,35,93,96
37:58.9,56,94,99,61,88,98
38:08.2,53,93,101,95,92,96
38:17.4,54,90,94,47,73,96
38:26.6,53,86,90,114,67,97
38:35.6,53,84,88,93,90,97
38:44.9,53,92,97,58,84,97
38:54.0,52,87,94,91,87,96
39:03.0,51,85,91,118,61,98
39:12.3,51,88,92,38,70,97
39:21.3,54,93,97,104,74,95
39:30.6,54,91,104,63,69,95
39:39.8,51,91,105,101,65,95
39:49.1,50,90,98,100,92,98
39:58.4,52,84,92,99,100,96
40:07.3,51,87,94,39,99,98
40:16.5,55,91,97,94,61,98
40:25.6,51,85,92,101,93,95
40:35.0,51,90,101,35,89,98
40:44.2,54,88,95,86,76,99
40:53.2,52,87,92,90,85,96
41:02.5,55,95,99,64,77,95
41:11.8,51,89,94,108,100,98
41:21.0,51,89,91,107,84,98
41:30.3,54,87,88,63,93,99
41:39.5,50,82,87,117,76,97
41:48.7,50,85,91,51,79,99
41:57.6,51,84,85,42,67,95
42:06.9,50,80,87,104,90,95
42:16.2,50,91,100,35,62,97
42:25.4,52,94,99,99,81,96
42:34.6,54,91,95,54,68,99
42:43.7,55,93,96,68,98,97
42:52.9,52,85,92,118,93,96
43:02.2,51,93,104,79,93,99
43:11.4,51,89,96,85,71,98
43:20.6,53,85,89,55,83,98
43:29.7,52,86,91,111,83,99
43:38.8,52,86,93,73,96,99
43:48.0,52,92,100,60,75,95
43:57.0,54,87,96,80,98,95
44:05.9,52,79,86,118,81,95
44:15.2,50,89,97,59,80,97
44:24.2,51,86,92,56,91,99
44:33.2,51,83,90,74,90,95
44:42.2,53,87,95,82,98,95
44:51.5,53,91,95,67,100,95
45:00.5,52,87,93,37,89,99
45:09.8,49,88,96,66,83,98
45:21.8,53,92,99,115,66,96
45:30.9,51,87,91,75,97,98
45:40.2,49,85,91,80,72,99
45:49.2,48,78,88,60,97,97
45:58.2,49,81,89,56,96,98
46:07.3,52,82,87,112,86,96
46:16.5,53,84,86,100,87,98
46:25.7,53,88,93,79,76,97
46:34.8,52,89,98,103,75,97
46:44.1,49,88,93,72,73,98
46:53.2,50,88,96,68,98,97
47:02.5,50,86,90,116,70,98
47:11.7,51,90,93,70,64,99
47:21.0,52,92,100,95,69,95
47:30.3,53,89,92,99,72,95
47:39.6,54,86,88,79,75,97
47:48.8,52,92,97,104,98,98
47:58.1,50,84,88,35,80,99
48:07.4,50,88,93,46,80,96
48:16.7,52,84,89,56,98,98
48:26.0,50,87,96,59,83,98
48:35.0,49,84,94,115,70,98
48:44.2,49,83,88,63,81,99
48:53.4,51,87,90,113,97,99
49:02.7,51,87,93,69,98,97
49:11.9,52,88,100,38,62,99
49:21.1,52,90,93,86,66,96
49:30.4,53,89,96,39,74,97
49:39.4,49,85,95,86,87,97
49:48.4,48,84,93,99,70,97
49:57.7,51,79,86,107,62,96
50:06.8,53,85,89,91,78,98
50:16.1,51,86,88,95,94,97
50:25.4,50,89,99,117,60,98
50:34.4,49,83,99,44,80,95
50:43.6,52,83,93,53,97,95
50:52.7,51,81,95,50,83,95
51:01.7,52,86,96,36,88,97
51:11.0,50,80,86,67,62,98
51:19.9,47,76,82,39,71,98
51:29.3,49,84,88,86,72,95
51:38.3,51,81,87,101,76,97
51:47.6,55,91,98,45,72,98
51:56.9,52,89,97,68,97,95
52:06.1,51,82,91,47,70,98
52:15.1,53,82,88,97,89,99
52:24.1,49,84,93,75,83,99
52:33.4,51,82,88,51,90,95
52:42.5,49,85,89,60,76,95
52:51.7,52,93,99,66,81,99
53:00.7,51,88,91,106,76,98
53:10.0,52,89,93,38,62,99
53:19.2,49,81,89,98,94,98
53:28.5,47,84,97,87,83,97
53:37.4,49,84,97,104,76,99
53:46.6,51,82,86,54,68,99
53:55.8,49,85,94,42,97,96
54:05.1,48,84,91,55,78,97
54:14.3,55,87,89,80,80,98
54:23.6,50,81,84,108,89,98
54:33.4,50,81,86,99,83,99
54:42.6,50,86,92,103,78,97
54:51.8,51,86,92,108,86,96
55:01.0,51,82,84,112,95,98
55:10.1,49,82,86,119,75,98
55:19.0,49,79,84,48,82,97
55:28.0,52,78,83,115,68,95
55:36.9,52,83,85,50,82,99
55:46.1,51,85,91,77,92,99
55:55.3,51,84,96,89,70,97
56:04.6,47,81,85,110,75,95
56:13.6,49,83,87,71,60,95
56:22.8,48,84,90,85,92,98
56:31.9,51,88,92,55,67,96
56:41.0,51,85,87,101,80,98
56:50.3,50,85,89,96,95,99
56:59.6,50,82,92,73,69,99
57:08.6,51,85,89,110,85,97
57:17.8,48,81,85,84,76,99
57:26.9,46,79,83,59,97,97
57:36.2,52,86,94,94,65,97
57:45.3,51,83,90,42,68,98
57:54.6,48,82,86,63,83,95
58:03.6,50,81,87,74,79,96
58:12.5,50,85,92,104,80,95
58:21.7,47,82,95,69,97,98
58:30.9,49,84,90,76,77,99
58:39.9,46,78,86,109,69,96
58:48.8,49,81,92,105,100,95
58:58.1,51,82,91,79,95,98
59:07.4,51,84,94,78,71,99
59:16.5,52,83,90,88,99,97
59:25.8,49,83,93,83,77,97
59:34.9,54,88,97,61,70,95
59:43.8,52,91,97,82,86,96
59:52.8,51,85,91,99,78,98
00:01.7,50,77,86,54,98,95
00:10.8,50,81,88,73,70,98
00:20.0,47,78,90,118,72,97
00:29.3,48,81,87,44,88,97
00:47.7,46,84,93,84,98,97
00:56.8,51,83,90,72,66,98
01:05.7,48,77,83,52,98,99
01:14.6,46,75,78,95,76,98
01:23.9,47,82,85,112,66,95
01:33.1,49,82,86,99,99,95
01:42.4,50,83,97,48,78,96
01:51.4,52,86,94,83,96,96
02:00.7,47,80,89,78,67,96
02:09.8,49,82,88,97,88,96
02:19.1,50,86,90,110,73,98
02:28.0,50,83,88,115,90,97
02:37.4,50,90,92,78,63,99
02:46.6,49,86,91,54,77,99
02:55.7,51,87,91,61,82,96
03:05.0,48,84,92,82,82,97
03:14.1,50,85,88,120,64,99
03:23.4,48,81,86,56,60,96
03:32.6,50,81,93,43,78,98
03:41.8,50,86,94,95,83,96
03:50.8,50,85,88,118,63,95
04:00.0,48,82,87,94,94,99
04:09.2,47,76,84,92,90,99
04:18.5,48,82,90,98,60,99
04:27.8,49,85,89,43,73,98
04:36.9,48,87,92,54,71,97
04:45.9,48,81,85,36,81,96
04:55.2,49,77,82,114,71,98
05:04.1,51,77,83,41,67,98
05:13.3,50,80,89,104,95,96
05:22.6,50,86,88,42,73,96
05:31.9,49,86,92,83,81,95
05:41.0,46,77,83,54,95,95
05:51.2,50,85,93,35,100,96
06:00.3,46,76,84,103,81,98
06:09.5,48,79,82,96,69,96
06:18.5,49,79,84,106,72,97
06:27.8,49,84,90,48,63,97
06:36.8,48,80,88,106,79,99
06:46.2,48,78,82,86,66,98
06:55.1,46,77,79,41,65,97
07:04.3,50,85,90,83,79,95
07:13.6,48,78,84,62,74,96
07:22.5,49,81,88,76,62,97
07:31.7,49,82,86,103,91,95
07:41.0,45,79,84,80,76,96
07:50.3,52,89,100,48,66,95
07:59.3,49,84,87,112,89,98
08:08.7,49,84,88,55,89,98
08:17.7,49,83,87,63,80,98
08:27.0,53,92,98,68,79,96
08:35.9,50,88,90,36,94,99
08:44.9,49,79,81,51,94,96
08:54.1,49,77,80,80,89,98
09:03.2,51,82,84,96,69,99
09:12.5,49,86,91,53,61,99
09:21.7,47,80,85,103,85,95
09:30.9,50,88,90,58,63,97
09:40.1,47,82,87,113,85,96
09:49.3,49,81,88,74,64,97
09:58.6,50,84,87,88,98,96
10:07.6,51,84,90,51,94,96
10:16.9,50,80,87,89,68,97
10:26.1,49,80,85,82,89,98
10:35.4,48,80,84,71,98,97
10:44.4,53,85,92,44,74,97
10:53.5,50,80,90,46,85,99
11:02.7,50,83,91,101,84,99
11:12.0,45,84,86,63,87,99
11:21.1,48,87,91,60,100,99
11:30.4,47,79,84,51,67,98
11:39.5,46,82,88,47,91,98
11:48.8,50,88,94,46,71,98
11:57.9,49,87,94,66,73,95
12:07.2,49,86,91,81,98,96
12:16.2,49,83,88,93,81,96
12:25.5,50,83,98,73,70,98
12:34.7,51,81,85,38,73,95
12:44.0,48,84,90,57,100,98
12:53.0,48,81,85,35,68,98
13:02.2,48,81,83,82,78,97
13:11.3,52,86,93,63,90,96
13:20.6,47,81,89,37,78,97
13:29.7,50,83,89,58,81,97
13:39.0,49,79,86,70,63,99
13:48.2,52,84,87,75,85,99
13:57.3,51,81,91,38,92,96
14:06.6,53,89,92,119,82,96
14:15.6,51,82,87,55,60,97
14:24.8,48,80,86,89,93,96
14:33.9,48,81,85,91,60,96
14:43.0,49,78,84,91,80,99
14:52.2,48,80,87,95,96,95
15:01.3,48,79,83,80,67,97
15:10.6,46,78,84,95,82,97
15:19.6,48,76,87,86,76,98
15:28.9,50,86,93,67,85,98
15:38.1,47,80,84,60,72,99
